workload,db,strategy,arm,n,ra_kb,fq_median,fq_p95,fq_min,fq_stdev,delivery_pct_median,preproc_us_median,e2e_median,cold_pct_max
A,orig,2d,async,10,128,335.01,815.69,298.83,250.53,100.0,273.98,609.67,0.0
A,orig,2d,pread,5,128,154.34,159.23,151.26,3.14,100.0,1879.73,2040.02,0.0
A,orig,2e_K10,async,10,128,337.32,380.81,300.57,23.32,100.0,287.85,626.31,0.0
A,orig,2e_K10,pread,5,128,152.25,155.07,149.60,2.00,100.0,2709.61,2861.86,0.0
A,orig,2e_K500,async,10,128,154.23,156.79,151.50,1.81,100.0,1069.60,1224.72,0.0
A,orig,2e_K500,pread,5,128,158.36,163.95,153.49,4.03,100.0,20910.36,21066.05,0.0
A,orig,2f_slru,async,10,128,106.76,128.11,100.57,9.50,100.0,7381.94,7489.41,0.0
A,orig,2f_slru,pread,5,128,106.58,107.46,105.38,0.86,100.0,18343.03,18448.45,0.0
A,orig,baseline,baseline,10,128,496.86,520.34,430.51,23.65,0.0,0.00,496.86,0.0
A,orig,layers_5,async,10,128,349.61,377.40,303.05,32.99,100.0,257.82,606.89,0.0
A,orig,layers_5,pread,5,128,153.69,158.40,152.42,2.58,100.0,627.32,781.04,0.0
A,orig,layers_92,async,10,128,337.77,390.29,330.78,24.06,100.0,390.00,724.67,0.0
A,orig,layers_92,pread,5,128,155.06,157.74,150.11,2.74,100.0,8149.73,8306.61,0.0
A,ta,2d,async,10,128,437.49,458.56,372.22,31.06,72.1,341.94,778.83,0.0
A,ta,2d,pread,5,128,200.16,628.90,194.37,206.60,100.0,1076.42,1775.12,0.0
A,ta,2e_K10,async,10,128,394.17,402.08,370.80,8.74,100.0,356.31,751.58,0.0
A,ta,2e_K10,pread,5,128,196.52,205.93,195.21,4.51,100.0,2062.12,2258.03,0.0
A,ta,2e_K500,async,10,128,206.21,257.30,193.67,25.46,27.2,1048.94,1290.30,0.0
A,ta,2e_K500,pread,5,128,192.38,196.83,190.65,2.71,100.0,17844.17,18041.06,0.0
A,ta,2f_slru,async,10,128,104.75,107.37,101.27,2.02,100.0,7439.60,7542.85,0.0
A,ta,2f_slru,pread,5,128,109.03,111.67,100.59,4.08,100.0,17862.54,17971.76,0.0
A,ta,baseline,baseline,10,128,651.69,702.44,646.39,21.88,0.0,0.00,651.69,0.0
A,ta,layers_5,async,10,128,496.99,517.63,444.37,20.60,100.0,295.07,792.35,0.0
A,ta,layers_5,pread,5,128,489.00,491.31,480.79,4.33,100.0,474.57,962.38,0.0
A,ta,layers_92,async,10,128,426.06,448.54,377.18,24.93,100.0,408.51,835.59,0.0
A,ta,layers_92,pread,5,128,186.52,189.35,181.00,3.08,100.0,1051.79,1239.95,0.0
A,vacuum,2d,async,10,128,555.44,590.46,550.65,17.85,100.0,265.76,823.73,0.0
A,vacuum,2d,pread,5,128,186.86,192.43,185.08,3.08,100.0,1378.64,1563.72,0.0
A,vacuum,2e_K10,async,10,128,553.36,559.40,491.34,24.99,100.0,289.68,842.25,0.0
A,vacuum,2e_K10,pread,5,128,185.79,200.12,184.92,6.95,100.0,2228.60,2416.45,0.0
A,vacuum,2e_K500,async,10,128,190.28,258.20,185.19,27.81,26.2,932.98,1170.64,0.0
A,vacuum,2e_K500,pread,5,128,198.11,201.39,194.48,2.42,100.0,44724.55,44922.51,0.0
A,vacuum,2f_slru,async,10,128,104.50,107.08,101.33,2.01,100.0,5767.91,5873.91,0.0
A,vacuum,2f_slru,pread,5,128,104.03,107.43,100.77,2.53,100.0,13915.18,14022.01,0.0
A,vacuum,baseline,baseline,10,128,696.87,704.83,627.51,27.42,0.0,0.00,696.87,0.0
A,vacuum,layers_5,async,10,128,554.39,858.70,550.65,163.27,100.0,256.31,809.36,0.0
A,vacuum,layers_5,pread,5,128,184.94,186.20,178.73,2.76,100.0,773.77,959.40,0.0
A,vacuum,layers_92,async,10,128,558.94,563.40,492.46,20.21,100.0,379.39,936.62,0.0
A,vacuum,layers_92,pread,5,128,194.18,197.29,190.36,2.70,100.0,7624.38,7816.29,0.0
B,orig,2d,async,10,128,384.57,812.74,372.16,230.78,100.0,313.76,697.56,0.0
B,orig,2d,pread,5,128,386.66,390.70,377.57,4.56,100.0,1941.18,2328.42,0.0
B,orig,2e_K10,async,10,128,382.24,391.26,375.92,6.18,100.0,331.84,712.07,0.0
B,orig,2e_K10,pread,5,128,390.17,617.99,377.04,115.28,100.0,2895.54,3314.40,0.0
B,orig,2e_K500,async,10,128,429.59,435.82,369.76,18.61,100.0,1128.47,1563.15,0.0
B,orig,2e_K500,pread,5,128,412.38,450.31,382.64,25.33,100.0,18977.77,19428.99,0.0
B,orig,2f_slru,async,10,128,105.30,286.01,102.34,97.35,100.0,7461.66,7572.22,0.0
B,orig,2f_slru,pread,5,128,105.53,111.64,100.52,3.96,100.0,18334.29,18442.15,0.0
B,orig,baseline,baseline,10,128,725.31,729.03,717.02,4.41,0.0,0.00,725.31,0.0
B,orig,layers_5,async,10,128,383.90,395.53,373.78,7.56,100.0,296.28,680.18,0.0
B,orig,layers_5,pread,5,128,385.44,420.16,374.07,18.61,100.0,663.79,1049.23,0.0
B,orig,layers_92,async,10,128,389.86,4334.24,376.63,1919.83,100.0,440.01,830.32,0.0
B,orig,layers_92,pread,5,128,388.64,393.93,382.83,4.30,100.0,8286.56,8681.49,0.0
B,ta,2d,async,10,128,587.07,924.14,583.22,181.10,77.5,341.75,932.89,0.0
B,ta,2d,pread,5,128,568.39,572.38,567.97,1.84,100.0,1070.88,1641.49,0.0
B,ta,2e_K10,async,10,128,594.48,603.98,530.35,20.17,80.0,352.86,942.14,0.0
B,ta,2e_K10,pread,5,128,600.76,604.11,581.04,8.41,100.0,2409.21,2990.25,0.0
B,ta,2e_K500,async,10,128,625.36,5186.49,538.25,1832.85,26.9,1002.65,1638.70,0.0
B,ta,2e_K500,pread,5,128,525.66,614.67,483.91,53.31,100.0,17910.73,18413.32,0.0
B,ta,2f_slru,async,10,128,107.00,108.33,103.77,1.61,100.0,7432.33,7539.90,0.0
B,ta,2f_slru,pread,5,128,107.13,111.04,103.88,2.81,100.0,18120.40,18226.12,0.0
B,ta,baseline,baseline,10,128,795.23,825.67,760.08,23.89,0.0,0.00,795.23,0.0
B,ta,layers_5,async,10,128,602.37,713.95,528.54,57.42,100.0,296.53,898.01,0.0
B,ta,layers_5,pread,5,128,590.90,592.74,524.59,32.16,100.0,477.96,1020.79,0.0
B,ta,layers_92,async,10,128,577.76,593.82,572.17,7.10,77.2,407.27,986.96,0.0
B,ta,layers_92,pread,5,128,595.77,601.73,592.41,3.51,100.0,1098.60,1694.37,0.0
B,vacuum,2d,async,10,128,507.51,5903.70,480.24,2940.46,100.0,274.48,782.36,0.0
B,vacuum,2d,pread,5,128,511.01,520.41,503.88,6.46,100.0,1386.47,1900.07,0.0
B,vacuum,2e_K10,async,10,128,512.71,520.21,491.74,8.20,100.0,285.72,798.92,0.0
B,vacuum,2e_K10,pread,5,128,513.80,518.38,506.32,4.37,100.0,2220.28,2730.51,0.0
B,vacuum,2e_K500,async,10,128,401.65,1455.66,383.03,431.47,23.6,950.66,1421.45,0.0
B,vacuum,2e_K500,pread,5,128,472.48,484.58,383.46,37.21,100.0,18768.78,19246.48,0.0
B,vacuum,2f_slru,async,10,128,106.00,109.38,102.36,2.12,100.0,5732.16,5837.06,0.0
B,vacuum,2f_slru,pread,5,128,106.39,115.84,101.10,5.61,100.0,14229.72,14347.14,0.0
B,vacuum,baseline,baseline,10,128,998.90,1028.72,925.61,31.65,0.0,0.00,998.90,0.0
B,vacuum,layers_5,async,10,128,508.52,516.40,464.05,18.02,100.0,266.60,775.29,0.0
B,vacuum,layers_5,pread,5,128,511.11,564.59,508.86,26.95,100.0,778.04,1289.09,0.0
B,vacuum,layers_92,async,10,128,515.72,522.40,506.64,4.69,100.0,386.73,901.80,0.0
